__start = .init:0x80003100; // type:function size:0xF0 scope:weak
fn_8001AFF8 = .text:0x8001AFF8; // type:function size:0x5C
fn_8001B054 = .text:0x8001B054; // type:function size:0x3C
fn_8001B090 = .text:0x8001B090; // type:function size:0x38
fn_8001B0C8 = .text:0x8001B0C8; // type:function size:0x110
fn_8001B1D8 = .text:0x8001B1D8; // type:function size:0xA0
fn_8001B278 = .text:0x8001B278; // type:function size:0xA4
fn_8001B31C = .text:0x8001B31C; // type:function size:0x48
fn_8001B364 = .text:0x8001B364; // type:function size:0x70
fn_8001B3D4 = .text:0x8001B3D4; // type:function size:0x10C
fn_8001B4E0 = .text:0x8001B4E0; // type:function size:0x58
fn_8001B538 = .text:0x8001B538; // type:function size:0x4C
fn_8001B584 = .text:0x8001B584; // type:function size:0x18
fn_8001B59C = .text:0x8001B59C; // type:function size:0x4C
fn_8001B5E8 = .text:0x8001B5E8; // type:function size:0x2A0
fn_8001B888 = .text:0x8001B888; // type:function size:0x318
fn_8001BBA0 = .text:0x8001BBA0; // type:function size:0x238
fn_8001BDD8 = .text:0x8001BDD8; // type:function size:0x580
fn_8001C358 = .text:0x8001C358; // type:function size:0x300
fn_8001C658 = .text:0x8001C658; // type:function size:0xF0
fn_8001C748 = .text:0x8001C748; // type:function size:0xD8
fn_8001C820 = .text:0x8001C820; // type:function size:0xDC
fn_8001C8FC = .text:0x8001C8FC; // type:function size:0xFC
fn_8001C9F8 = .text:0x8001C9F8; // type:function size:0x58
fn_8001CA50 = .text:0x8001CA50; // type:function size:0x98
fn_8001CAE8 = .text:0x8001CAE8; // type:function size:0x58
fn_8001CB40 = .text:0x8001CB40; // type:function size:0x5C
fn_8001CB9C = .text:0x8001CB9C; // type:function size:0x22C
fn_8001CDC8 = .text:0x8001CDC8; // type:function size:0x30
fn_8001CDF8 = .text:0x8001CDF8; // type:function size:0x24
fn_8001CE1C = .text:0x8001CE1C; // type:function size:0x60
fn_8001CE7C = .text:0x8001CE7C; // type:function size:0x30
fn_8001CEAC = .text:0x8001CEAC; // type:function size:0x24
fn_8001CED0 = .text:0x8001CED0; // type:function size:0x54
fn_8001CF24 = .text:0x8001CF24; // type:function size:0x10
fn_8001CF34 = .text:0x8001CF34; // type:function size:0xC
fn_8001CF40 = .text:0x8001CF40; // type:function size:0x24
fn_8001CF64 = .text:0x8001CF64; // type:function size:0x44
fn_8001CFA8 = .text:0x8001CFA8; // type:function size:0xC
fn_8001CFB4 = .text:0x8001CFB4; // type:function size:0x19C
fn_8001D150 = .text:0x8001D150; // type:function size:0x15C
fn_8001D2AC = .text:0x8001D2AC; // type:function size:0x54
fn_8001D300 = .text:0x8001D300; // type:function size:0xF4
fn_8001D3F4 = .text:0x8001D3F4; // type:function size:0xCC
fn_8001D4C0 = .text:0x8001D4C0; // type:function size:0xF8
fn_8001D5B8 = .text:0x8001D5B8; // type:function size:0x128
fn_8001D6E0 = .text:0x8001D6E0; // type:function size:0x11C
fn_8001D7FC = .text:0x8001D7FC; // type:function size:0x58
fn_8001D854 = .text:0x8001D854; // type:function size:0x40
fn_8001D894 = .text:0x8001D894; // type:function size:0x98
fn_8001D92C = .text:0x8001D92C; // type:function size:0x40
fn_8001D96C = .text:0x8001D96C; // type:function size:0x1C4
fn_8001DB30 = .text:0x8001DB30; // type:function size:0x1C
fn_8001DB4C = .text:0x8001DB4C; // type:function size:0x7C
fn_8001DBC8 = .text:0x8001DBC8; // type:function size:0x30
fn_8001DBF8 = .text:0x8001DBF8; // type:function size:0x74
fn_8001DC6C = .text:0x8001DC6C; // type:function size:0x154
fn_8001DDC0 = .text:0x8001DDC0; // type:function size:0x5C
fn_8001DE1C = .text:0x8001DE1C; // type:function size:0x10
fn_8001DE2C = .text:0x8001DE2C; // type:function size:0x64
fn_8001DE90 = .text:0x8001DE90; // type:function size:0xAC
fn_8001DF3C = .text:0x8001DF3C; // type:function size:0x110
fn_8001E04C = .text:0x8001E04C; // type:function size:0x750
fn_8001E79C = .text:0x8001E79C; // type:function size:0x50
fn_8001E7EC = .text:0x8001E7EC; // type:function size:0x70
fn_8001E85C = .text:0x8001E85C; // type:function size:0x30
fn_8001E88C = .text:0x8001E88C; // type:function size:0x60
fn_8001E8EC = .text:0x8001E8EC; // type:function size:0x1C
fn_8001E908 = .text:0x8001E908; // type:function size:0x30
fn_8001E938 = .text:0x8001E938; // type:function size:0x7C
fn_8001E9B4 = .text:0x8001E9B4; // type:function size:0x280
fn_8001EC34 = .text:0x8001EC34; // type:function size:0x1F4
fn_8001EE28 = .text:0x8001EE28; // type:function size:0x270
fn_8001F098 = .text:0x8001F098; // type:function size:0xA0
fn_8001F138 = .text:0x8001F138; // type:function size:0x94
fn_8001F1CC = .text:0x8001F1CC; // type:function size:0x94
fn_8001F260 = .text:0x8001F260; // type:function size:0x94
fn_8001F2F4 = .text:0x8001F2F4; // type:function size:0x68
fn_8001F35C = .text:0x8001F35C; // type:function size:0x68
fn_8001F3C4 = .text:0x8001F3C4; // type:function size:0x60
fn_8001F424 = .text:0x8001F424; // type:function size:0xA4
fn_8001F4C8 = .text:0x8001F4C8; // type:function size:0xD4
fn_8001F59C = .text:0x8001F59C; // type:function size:0xBC
fn_8001F658 = .text:0x8001F658; // type:function size:0xDC
fn_8001F734 = .text:0x8001F734; // type:function size:0x58
fn_8001F78C = .text:0x8001F78C; // type:function size:0x58
fn_8001F7E4 = .text:0x8001F7E4; // type:function size:0x64
fn_8001F848 = .text:0x8001F848; // type:function size:0x90
fn_8001F8D8 = .text:0x8001F8D8; // type:function size:0xF8
fn_8001F9D0 = .text:0x8001F9D0; // type:function size:0x74
fn_8001FA44 = .text:0x8001FA44; // type:function size:0xCC
fn_8001FB10 = .text:0x8001FB10; // type:function size:0x114
fn_8001FC24 = .text:0x8001FC24; // type:function size:0xA8
fn_8001FCCC = .text:0x8001FCCC; // type:function size:0x48
fn_8001FD14 = .text:0x8001FD14; // type:function size:0xC
fn_8001FD20 = .text:0x8001FD20; // type:function size:0x44
fn_8001FD64 = .text:0x8001FD64; // type:function size:0x64
fn_8001FDC8 = .text:0x8001FDC8; // type:function size:0xB4
fn_8001FE7C = .text:0x8001FE7C; // type:function size:0x40
fn_8001FEBC = .text:0x8001FEBC; // type:function size:0xA8
fn_8001FF64 = .text:0x8001FF64; // type:function size:0x60
fn_8001FFC4 = .text:0x8001FFC4; // type:function size:0x40
fn_80020004 = .text:0x80020004; // type:function size:0x8
fn_8002000C = .text:0x8002000C; // type:function size:0x210
fn_8002021C = .text:0x8002021C; // type:function size:0xD0
fn_800202EC = .text:0x800202EC; // type:function size:0xE8
fn_800203D4 = .text:0x800203D4; // type:function size:0x10
fn_800203E4 = .text:0x800203E4; // type:function size:0xD0
fn_800204B4 = .text:0x800204B4; // type:function size:0x198
fn_8002064C = .text:0x8002064C; // type:function size:0x8
fn_80020654 = .text:0x80020654; // type:function size:0x13C
fn_80020790 = .text:0x80020790; // type:function size:0x14C
fn_800208DC = .text:0x800208DC; // type:function size:0x44
fn_80020920 = .text:0x80020920; // type:function size:0x5C
fn_8002097C = .text:0x8002097C; // type:function size:0x70
fn_800209EC = .text:0x800209EC; // type:function size:0xC
fn_800209F8 = .text:0x800209F8; // type:function size:0xC0
fn_80020AB8 = .text:0x80020AB8; // type:function size:0x19C
fn_80020C54 = .text:0x80020C54; // type:function size:0x238
fn_80020E8C = .text:0x80020E8C; // type:function size:0x120
fn_80020FAC = .text:0x80020FAC; // type:function size:0x138
fn_800210E4 = .text:0x800210E4; // type:function size:0x184
fn_80021268 = .text:0x80021268; // type:function size:0xE4
fn_8002134C = .text:0x8002134C; // type:function size:0x2CC
fn_80021618 = .text:0x80021618; // type:function size:0x120
fn_80021738 = .text:0x80021738; // type:function size:0x10C
fn_80021844 = .text:0x80021844; // type:function size:0x1C8
fn_80021A0C = .text:0x80021A0C; // type:function size:0x10
fn_80021A1C = .text:0x80021A1C; // type:function size:0xD8
fn_80021AF4 = .text:0x80021AF4; // type:function size:0x10
fn_80021B04 = .text:0x80021B04; // type:function size:0x164
fn_80021C68 = .text:0x80021C68; // type:function size:0x174
fn_80021DDC = .text:0x80021DDC; // type:function size:0x3C
fn_80021E18 = .text:0x80021E18; // type:function size:0x34
fn_80021E4C = .text:0x80021E4C; // type:function size:0x330
fn_8002217C = .text:0x8002217C; // type:function size:0x114
fn_80022290 = .text:0x80022290; // type:function size:0x34
fn_800222C4 = .text:0x800222C4; // type:function size:0x354
fn_80022618 = .text:0x80022618; // type:function size:0x338
fn_80022950 = .text:0x80022950; // type:function size:0x274
fn_80022BC4 = .text:0x80022BC4; // type:function size:0x114
fn_80022CD8 = .text:0x80022CD8; // type:function size:0x150
fn_80022E28 = .text:0x80022E28; // type:function size:0x10C
fn_80022F34 = .text:0x80022F34; // type:function size:0x18
fn_80022F4C = .text:0x80022F4C; // type:function size:0x34
fn_80022F80 = .text:0x80022F80; // type:function size:0x19C
fn_8002311C = .text:0x8002311C; // type:function size:0x2C
fn_80023148 = .text:0x80023148; // type:function size:0x250
fn_80023398 = .text:0x80023398; // type:function size:0x128
fn_800234C0 = .text:0x800234C0; // type:function size:0x248
fn_80023708 = .text:0x80023708; // type:function size:0x20C
fn_80023914 = .text:0x80023914; // type:function size:0x2C4
fn_80023BD8 = .text:0x80023BD8; // type:function size:0x70
fn_80023C48 = .text:0x80023C48; // type:function size:0x290
fn_80023ED8 = .text:0x80023ED8; // type:function size:0x290
fn_80024168 = .text:0x80024168; // type:function size:0x234
fn_8002439C = .text:0x8002439C; // type:function size:0x54
fn_800243F0 = .text:0x800243F0; // type:function size:0x84
fn_80024474 = .text:0x80024474; // type:function size:0x78
fn_800244EC = .text:0x800244EC; // type:function size:0x80
fn_8002456C = .text:0x8002456C; // type:function size:0x30
fn_8002459C = .text:0x8002459C; // type:function size:0x30
fn_800245CC = .text:0x800245CC; // type:function size:0x8
fn_800245D4 = .text:0x800245D4; // type:function size:0x4C
fn_80024620 = .text:0x80024620; // type:function size:0x30
fn_80024650 = .text:0x80024650; // type:function size:0x30
fn_80024680 = .text:0x80024680; // type:function size:0xF4
fn_80024774 = .text:0x80024774; // type:function size:0x90
fn_80024804 = .text:0x80024804; // type:function size:0x70
fn_80024874 = .text:0x80024874; // type:function size:0x30
fn_800248A4 = .text:0x800248A4; // type:function size:0xC38
fn_800254DC = .text:0x800254DC; // type:function size:0xB4
fn_80025590 = .text:0x80025590; // type:function size:0x54
fn_800255E4 = .text:0x800255E4; // type:function size:0x8
fn_800255EC = .text:0x800255EC; // type:function size:0x3E4
fn_800259D0 = .text:0x800259D0; // type:function size:0x70
fn_80025A40 = .text:0x80025A40; // type:function size:0x1A4
fn_80025BE4 = .text:0x80025BE4; // type:function size:0x8
fn_80025BEC = .text:0x80025BEC; // type:function size:0xAC
fn_80025C98 = .text:0x80025C98; // type:function size:0x168
fn_80025E00 = .text:0x80025E00; // type:function size:0x1C8
fn_80025FC8 = .text:0x80025FC8; // type:function size:0x74
fn_8002603C = .text:0x8002603C; // type:function size:0x80
fn_800260BC = .text:0x800260BC; // type:function size:0x1C
fn_800260D8 = .text:0x800260D8; // type:function size:0x410
fn_800264E8 = .text:0x800264E8; // type:function size:0xFC
fn_800265E4 = .text:0x800265E4; // type:function size:0x4
fn_800265E8 = .text:0x800265E8; // type:function size:0xA4
fn_8002668C = .text:0x8002668C; // type:function size:0x64
fn_800266F0 = .text:0x800266F0; // type:function size:0x5C
fn_8002674C = .text:0x8002674C; // type:function size:0x64
fn_800267B0 = .text:0x800267B0; // type:function size:0x15C
fn_8002690C = .text:0x8002690C; // type:function size:0x164
fn_80026A70 = .text:0x80026A70; // type:function size:0x6C
fn_80026ADC = .text:0x80026ADC; // type:function size:0x54
fn_80026B30 = .text:0x80026B30; // type:function size:0x13C
fn_80026C6C = .text:0x80026C6C; // type:function size:0x114
fn_80026D80 = .text:0x80026D80; // type:function size:0xE0
fn_80026E60 = .text:0x80026E60; // type:function size:0xAC
fn_80026F0C = .text:0x80026F0C; // type:function size:0x1B0
fn_800270BC = .text:0x800270BC; // type:function size:0x114
fn_800271D0 = .text:0x800271D0; // type:function size:0x230
fn_80027400 = .text:0x80027400; // type:function size:0x2F8
fn_800276F8 = .text:0x800276F8; // type:function size:0x1A8
fn_800278A0 = .text:0x800278A0; // type:function size:0x290
fn_80027B30 = .text:0x80027B30; // type:function size:0x1F8
fn_80027D28 = .text:0x80027D28; // type:function size:0x1E0
fn_80027F08 = .text:0x80027F08; // type:function size:0x274
fn_8002817C = .text:0x8002817C; // type:function size:0x598
fn_80028714 = .text:0x80028714; // type:function size:0x48
fn_8002875C = .text:0x8002875C; // type:function size:0x178
fn_800288D4 = .text:0x800288D4; // type:function size:0x34
fn_80028908 = .text:0x80028908; // type:function size:0x6C
fn_80028974 = .text:0x80028974; // type:function size:0x7C
fn_800289F0 = .text:0x800289F0; // type:function size:0xD0
fn_80028AC0 = .text:0x80028AC0; // type:function size:0xB4
fn_80028B74 = .text:0x80028B74; // type:function size:0x17C
fn_80028CF0 = .text:0x80028CF0; // type:function size:0x198
fn_80028E88 = .text:0x80028E88; // type:function size:0x1C8
fn_80029050 = .text:0x80029050; // type:function size:0x200
fn_80029250 = .text:0x80029250; // type:function size:0x6C
fn_800292BC = .text:0x800292BC; // type:function size:0x3C
fn_800292F8 = .text:0x800292F8; // type:function size:0x30
fn_80029328 = .text:0x80029328; // type:function size:0x10
fn_80029338 = .text:0x80029338; // type:function size:0x70
fn_800293A8 = .text:0x800293A8; // type:function size:0x84
fn_8002942C = .text:0x8002942C; // type:function size:0x5C
fn_80029488 = .text:0x80029488; // type:function size:0x150
fn_800295D8 = .text:0x800295D8; // type:function size:0x64
fn_8002963C = .text:0x8002963C; // type:function size:0x40
fn_8002967C = .text:0x8002967C; // type:function size:0x3F8
fn_80029A74 = .text:0x80029A74; // type:function size:0x130
fn_80029BA4 = .text:0x80029BA4; // type:function size:0x64
fn_80029C08 = .text:0x80029C08; // type:function size:0x30
fn_80029C38 = .text:0x80029C38; // type:function size:0x19C
fn_80029DD4 = .text:0x80029DD4; // type:function size:0x1CC
fn_80029FA0 = .text:0x80029FA0; // type:function size:0x7C
fn_8002A01C = .text:0x8002A01C; // type:function size:0x160
fn_8002A17C = .text:0x8002A17C; // type:function size:0x78
fn_8002A1F4 = .text:0x8002A1F4; // type:function size:0x6C
fn_8002A260 = .text:0x8002A260; // type:function size:0x104
fn_8002A364 = .text:0x8002A364; // type:function size:0x124
fn_8002A488 = .text:0x8002A488; // type:function size:0x18
fn_8002A4A0 = .text:0x8002A4A0; // type:function size:0x100
fn_8002A5A0 = .text:0x8002A5A0; // type:function size:0x1AC
fn_8002A74C = .text:0x8002A74C; // type:function size:0x358
fn_8002AAA4 = .text:0x8002AAA4; // type:function size:0x1E8
fn_8002AC8C = .text:0x8002AC8C; // type:function size:0x1E8
fn_8002AE74 = .text:0x8002AE74; // type:function size:0x20C
fn_8002B080 = .text:0x8002B080; // type:function size:0xC0
fn_8002B140 = .text:0x8002B140; // type:function size:0x1D0
fn_8002B310 = .text:0x8002B310; // type:function size:0xA4
fn_8002B3B4 = .text:0x8002B3B4; // type:function size:0x104
fn_8002B4B8 = .text:0x8002B4B8; // type:function size:0x2C
fn_8002B4E4 = .text:0x8002B4E4; // type:function size:0x40
fn_8002B524 = .text:0x8002B524; // type:function size:0x10
fn_8002B534 = .text:0x8002B534; // type:function size:0x170
fn_8002B6A4 = .text:0x8002B6A4; // type:function size:0x30
fn_8002B6D4 = .text:0x8002B6D4; // type:function size:0xE8
fn_8002B7BC = .text:0x8002B7BC; // type:function size:0x298
fn_8002BA54 = .text:0x8002BA54; // type:function size:0x170
fn_8002BBC4 = .text:0x8002BBC4; // type:function size:0x60
fn_8002BC24 = .text:0x8002BC24; // type:function size:0xDC
fn_8002BD00 = .text:0x8002BD00; // type:function size:0x244
fn_8002BF44 = .text:0x8002BF44; // type:function size:0x4
fn_8002BF48 = .text:0x8002BF48; // type:function size:0xC
fn_8002BF54 = .text:0x8002BF54; // type:function size:0x14
fn_8002BF68 = .text:0x8002BF68; // type:function size:0xC
fn_8002BF74 = .text:0x8002BF74; // type:function size:0xC
fn_8002BF80 = .text:0x8002BF80; // type:function size:0x30
fn_8002BFB0 = .text:0x8002BFB0; // type:function size:0xC
fn_8002BFBC = .text:0x8002BFBC; // type:function size:0x64
fn_8002C020 = .text:0x8002C020; // type:function size:0x178
fn_8002C198 = .text:0x8002C198; // type:function size:0xB8
fn_8002C250 = .text:0x8002C250; // type:function size:0x114
fn_8002C364 = .text:0x8002C364; // type:function size:0x22C
fn_8002C590 = .text:0x8002C590; // type:function size:0x100
fn_8002C690 = .text:0x8002C690; // type:function size:0x108
fn_8002C798 = .text:0x8002C798; // type:function size:0x11C
fn_8002C8B4 = .text:0x8002C8B4; // type:function size:0x12C
fn_8002C9E0 = .text:0x8002C9E0; // type:function size:0x8
fn_8002C9E8 = .text:0x8002C9E8; // type:function size:0x4C
fn_8002CA34 = .text:0x8002CA34; // type:function size:0xEC
fn_8002CB20 = .text:0x8002CB20; // type:function size:0x8
fn_8002CB28 = .text:0x8002CB28; // type:function size:0x5C
fn_8002CB84 = .text:0x8002CB84; // type:function size:0x20
fn_8002CBA4 = .text:0x8002CBA4; // type:function size:0x20
